Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.tips,resell,132,44%,3,"Business,General,Media,Technology",26/02/2014 16:00,26/02/2026 16:00,united-domains GmbH
brief.tips,available,124,19%,5,"Business,Education,General,Law",,,
complete.tips,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.tips,available,120,23%,6,"General,Mathematics",,,
tenth.tips,available,116,7%,5,Mathematics,,,
equal.tips,available,116,19%,5,"Education,General,Law",,,
tonic.tips,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.tips,available,112,22%,5,Business,,,
acute.tips,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.tips,available,112,14%,7,"Business,Entertainment,Sports",,,
abiding.tips,available,106,5%,7,"General,Religion",,,
active.tips,resell,104,27%,6,"Health and Fitness,Sports,Travel",26/02/2014 16:00,26/02/2026 16:00,united-domains GmbH
teen.tips,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.tips,available,104,26%,6,"Business,Education,Technology",,,
absent.tips,available,102,8%,6,"Business,Education,Technology",,,
extra.tips,available,102,26%,5,"Fashion,Retail,Technology",,,
whiz.tips,expiring,100,12%,4,"Business,Education,Technology",19/09/2023 15:06,19/09/2025 15:06,IONOS SE
third.tips,available,100,16%,5,Mathematics,,,
eighth.tips,available,100,6%,6,Mathematics,,,
crack.tips,available,100,20%,5,Sports,,,
ninth.tips,available,100,9%,5,Mathematics,,,
sixth.tips,available,100,8%,5,Mathematics,,,
abrupt.tips,available,100,3%,6,"Medicine,Science",,,
remove.tips,available,100,13%,6,"Construction,Manufacturing,Technology",,,
adjunct.tips,available,100,5%,7,Education,,,
whizz.tips,available,98,11%,5,"Business,Education,Technology",,,
doable.tips,available,96,9%,6,"Business,Education,Technology",,,
actual.tips,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.tips,available,96,3%,9,"Healthcare,Religion",,,
around.tips,available,94,22%,6,"Business,General,Media,Technology",,,
virtuoso.tips,available,94,16%,8,"Arts,Entertainment",,,
abject.tips,available,94,7%,6,Humanities,,,
about.tips,available,94,28%,5,"Business,General,Media,Technology",,,
adequate.tips,available,94,9%,8,"Education,Healthcare,Technology",,,
nought.tips,available,92,4%,6,Mathematics,,,
adept.tips,available,92,24%,5,"Education,Health and Fitness,Sports",,,
next.tips,available,92,43%,4,"Retail,Technology,Transportation",,,
exemplary.tips,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.tips,available,92,5%,9,Education,,,
twentieth.tips,available,92,3%,9,Mathematics,,,
neutral.tips,available,92,20%,7,"Business,Media,Politics",,,
derelict.tips,available,92,7%,8,"Construction,Real Estate",,,
adoring.tips,available,90,2%,7,"Entertainment,Fashion,Retail",,,
riveting.tips,available,90,6%,8,"Entertainment,Media,Technology",,,
leash.tips,available,90,7%,5,"General,Health and Fitness,Retail",,,
abortive.tips,available,90,1%,8,"Medicine,Science",,,
endearing.tips,available,90,1%,9,"Entertainment,Fashion,Retail",,,
gripping.tips,available,90,3%,8,"Entertainment,Media,Technology",,,
additional.tips,available,90,8%,10,"Fashion,Retail,Technology",,,
addictive.tips,available,90,9%,9,Healthcare,,,
actionable.tips,available,88,13%,10,"Business,Law",,,
eleven.tips,available,88,33%,6,Mathematics,,,
wide.tips,available,88,18%,4,"Business,Media,Technology",,,
proficient.tips,available,88,8%,10,"Education,Health and Fitness,Sports",,,
activist.tips,available,88,12%,8,"Humanities,Politics",,,
adlib.tips,available,88,7%,6,Entertainment,,,
hundred.tips,available,88,14%,7,Mathematics,,,
sixteen.tips,available,88,11%,7,Mathematics,,,
fifteen.tips,available,88,13%,7,Mathematics,,,
twelve.tips,available,88,18%,6,"General,Mathematics",,,
aboriginal.tips,available,86,10%,10,Humanities,,,
cipher.tips,available,86,29%,6,Mathematics,,,
xix.tips,available,86,11%,3,Mathematics,,,
engrossing.tips,available,86,0%,10,"Entertainment,Media,Technology",,,
attendant.tips,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
extempore.tips,available,86,3%,9,Entertainment,,,
recondite.tips,available,86,4%,9,"Arts,Humanities,Science",,,
xiv.tips,available,86,12%,3,Mathematics,,,
adolescent.tips,available,86,3%,10,"Education,Entertainment,Healthcare",,,
star.tips,available,86,40%,4,"Entertainment,Media,Sports",,,
nineteen.tips,available,84,8%,8,Mathematics,,,
deviate.tips,available,84,12%,7,"Medicine,Science",,,
thirteen.tips,available,84,10%,8,Mathematics,,,
twentytwo.tips,available,84,11%,10,Mathematics,,,
accessory.tips,available,84,8%,9,"Fashion,Retail,Technology",,,
fourteen.tips,available,84,8%,8,Mathematics,,,
adjustable.tips,available,84,3%,10,"Manufacturing,Retail,Technology",,,
seventeen.tips,available,84,7%,9,Mathematics,,,
thousand.tips,available,84,8%,8,Mathematics,,,
acting.tips,available,84,12%,6,Entertainment,,,
grand.tips,available,84,25%,5,"Finance,General",,,
abenaki.tips,available,82,2%,7,Geography,,,
absorbent.tips,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
dozen.tips,available,82,10%,5,Mathematics,,,
abdominal.tips,available,82,1%,9,"Health and Fitness,Medicine",,,
enduring.tips,available,82,9%,8,"Health and Fitness,Religion",,,
decade.tips,available,82,10%,6,Mathematics,,,
fivesome.tips,available,82,1%,8,Sports,,,
cleansing.tips,available,82,3%,9,Health and Fitness,,,
altered.tips,available,82,9%,7,"Medicine,Science",,,
abroach.tips,available,82,1%,7,Food and Beverage,,,
good.tips,resell,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",09/05/2023 15:15,09/05/2026 15:15,"Spaceship, Inc."
abkhaz.tips,available,82,1%,6,Geography,,,
forty.tips,available,80,9%,5,Mathematics,,,
dorsal.tips,available,80,6%,6,"Medicine,Science",,,
capable.tips,available,80,12%,7,"Business,Education,Technology",,,
sequent.tips,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
first.tips,expiring,80,36%,5,"General,Mathematics",14/09/2023 09:54,14/09/2025 09:54,"Sav.com, LLC"
nine.tips,available,80,24%,4,"General,Mathematics",,,
worshipful.tips,available,80,1%,10,"Education,Healthcare,Religion",,,
superstar.tips,available,80,18%,9,Entertainment,,,
absorbable.tips,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
absolute.tips,available,80,25%,8,"Engineering,Mathematics,Science",,,
adoptable.tips,available,80,3%,9,"Education,Healthcare",,,
seventh.tips,available,80,10%,7,Mathematics,,,
absurd.tips,available,80,16%,6,"Arts,Entertainment,Media",,,
abundant.tips,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
trio.tips,available,80,21%,4,Entertainment,,,
adrenal.tips,available,78,4%,7,"Education,Healthcare,Science",,,
adjacent.tips,available,78,9%,8,"Construction,Real Estate,Retail",,,
abounding.tips,available,78,2%,9,Agriculture,,,
twentysix.tips,available,78,8%,10,Mathematics,,,
recognised.tips,available,78,3%,10,"Business,Education,Technology",,,
absorptive.tips,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
accurate.tips,available,78,16%,8,"Engineering,Mathematics,Science",,,
sixtynine.tips,available,78,8%,10,Mathematics,,,
abkhasian.tips,available,78,1%,9,Geography,,,
low.tips,available,78,20%,3,"Business,Finance",,,
acceptable.tips,available,78,5%,10,"Business,Hospitality,Retail",,,
accidental.tips,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
dormant.tips,available,78,4%,7,"Medicine,Science",,,
acceptant.tips,available,78,1%,9,"Education,Healthcare",,,
adorable.tips,available,78,8%,8,"Entertainment,Fashion,Retail",,,
recognized.tips,available,78,3%,10,"Business,Education,Technology",,,
honestly.tips,available,78,9%,8,"Business,Law",,,
abkhazian.tips,available,78,1%,9,Geography,,,
accepted.tips,available,78,6%,8,"Business,Education,Technology",,,
athletic.tips,available,78,15%,8,"Health and Fitness,Sports",,,
thousandth.tips,available,76,1%,10,Mathematics,,,
eighteen.tips,available,76,7%,8,Mathematics,,,
ventral.tips,available,76,3%,7,Science,,,
resultant.tips,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
ancillary.tips,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
adaptive.tips,available,76,28%,8,"Business,Education,Technology",,,
adherent.tips,available,76,4%,8,"Politics,Religion",,,
adipose.tips,available,76,2%,7,"Healthcare,Science",,,
addable.tips,available,76,2%,7,"Engineering,Mathematics,Science",,,
threed.tips,available,76,7%,7,Technology,,,
hundredth.tips,available,76,1%,9,Mathematics,,,
nineteenth.tips,available,76,3%,10,Mathematics,,,
obscene.tips,available,76,5%,7,"Entertainment,Media",,,
adaptable.tips,available,76,9%,9,"Business,Education,Technology",,,
acoustic.tips,available,76,14%,8,Science,,,
abrasive.tips,available,76,6%,8,"Construction,Manufacturing",,,
firstrate.tips,available,76,6%,10,Business,,,
ague.tips,available,76,2%,4,"Geography,Medicine,Science",,,
improvise.tips,available,76,4%,9,Entertainment,,,
thirteenth.tips,available,76,4%,10,Mathematics,,,
incidental.tips,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
auxiliary.tips,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
fifteenth.tips,available,76,2%,9,Mathematics,,,
energizing.tips,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
fourteenth.tips,available,76,1%,10,Mathematics,,,
cleared.tips,available,74,7%,7,"Healthcare,Law,Transportation",,,
aberrant.tips,available,74,6%,8,"Medicine,Science",,,
adrenergic.tips,available,74,1%,10,"Education,Healthcare,Science",,,
adapted.tips,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
adamant.tips,available,74,14%,7,Religion,,,
abnormal.tips,available,74,16%,8,"Medicine,Science",,,
playing.tips,available,74,12%,7,Entertainment,,,
sensation.tips,available,74,7%,9,"Entertainment,Media,Sports",,,
skilful.tips,available,74,3%,7,"Education,Health and Fitness,Sports",,,
mavin.tips,available,74,7%,5,"Entertainment,Fashion,Technology",,,
activated.tips,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
admirable.tips,available,74,5%,9,"Business,Education,Healthcare",,,
acuate.tips,available,74,2%,6,"Engineering,Medicine,Science",,,
broad.tips,available,74,13%,5,"Entertainment,General,Media",,,
adenoid.tips,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
achievable.tips,available,74,4%,10,"Business,Education,Technology",,,
manageable.tips,available,74,4%,10,"Business,Education,Technology",,,
realizable.tips,available,74,1%,10,"Business,Education,Technology",,,
adaptative.tips,available,72,1%,10,"Business,Education,Technology",,,
adonic.tips,available,72,2%,6,"Arts,Education,Entertainment",,,
improvize.tips,available,72,1%,9,Entertainment,,,
absorbed.tips,available,72,2%,8,"Entertainment,Media,Technology",,,
abreast.tips,available,72,2%,7,"Business,Technology",,,
seventieth.tips,available,72,1%,10,Mathematics,,,
engrossed.tips,available,72,1%,9,"Entertainment,Media,Technology",,,
sixtieth.tips,available,72,1%,8,Mathematics,,,
liv.tips,available,72,27%,3,Mathematics,,,
adiabatic.tips,available,72,3%,9,"Engineering,Science",,,
addicted.tips,available,72,9%,8,Healthcare,,,
adjunctive.tips,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
trey.tips,available,72,14%,4,Sports,,,
adjectival.tips,available,72,1%,10,Education,,,
ablaze.tips,available,72,6%,6,Entertainment,,,
accusative.tips,available,72,0%,10,"Humanities,Law",,,
ninetieth.tips,available,72,1%,9,Mathematics,,,
absolutist.tips,available,72,1%,10,"Humanities,Law,Politics",,,
champion.tips,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
aching.tips,available,72,4%,6,Healthcare,,,
accustomed.tips,available,72,1%,10,"Business,Education,Humanities",,,
existent.tips,available,72,3%,8,"Mathematics,Science",,,
trinity.tips,available,72,18%,7,Religion,,,
eightieth.tips,available,72,1%,9,Mathematics,,,
ternary.tips,available,72,7%,7,Mathematics,,,
abloom.tips,available,72,5%,6,Agriculture,,,
adamantine.tips,available,70,4%,10,Religion,,,
lowdown.tips,available,70,6%,8,"Entertainment,Media",,,
unity.tips,resell,70,40%,5,Mathematics,27/05/2015 23:30,27/05/2026 23:30,"GoDaddy.com, LLC"
absorbing.tips,available,70,3%,9,"Entertainment,Media,Technology",,,
consequent.tips,available,70,3%,10,"Business,Education,General,Technology",,,
recumbent.tips,available,70,2%,9,"Healthcare,Medicine,Science",,,
offhand.tips,available,70,2%,7,Entertainment,,,
tiptop.tips,expiring,70,24%,6,Fashion,11/09/2016 20:23,11/09/2025 20:23,"GoDaddy.com, LLC"
stillborn.tips,available,70,2%,9,"Medicine,Science",,,
acuminate.tips,available,70,1%,9,"Engineering,Medicine,Science",,,
gymnastic.tips,resell,70,3%,9,"Entertainment,Sports",12/03/2014 02:24,12/03/2026 02:24,Cronon GmbH
accumbent.tips,available,70,1%,9,"Healthcare,Medicine,Science",,,
miserable.tips,available,70,4%,9,Humanities,,,
practiced.tips,available,70,3%,9,"Education,Health and Fitness,Sports",,,
adjusted.tips,available,70,5%,8,"Manufacturing,Retail,Technology",,,
admired.tips,available,70,5%,7,"Business,Education,Healthcare",,,
abradant.tips,available,70,1%,8,"Construction,Manufacturing",,,
abulic.tips,available,70,1%,6,Medicine,,,
adored.tips,available,70,6%,6,"Entertainment,Fashion,Retail",,,
achaean.tips,available,68,2%,7,Humanities,,,
ennead.tips,available,68,5%,6,Mathematics,,,
overseas.tips,available,68,12%,8,"Hospitality,Travel",,,
abducent.tips,available,68,0%,8,Medicine,,,
licensed.tips,available,68,5%,8,"Business,Healthcare,Insurance",,,
decorated.tips,available,68,3%,9,"Entertainment,Fashion,Retail",,,
achaian.tips,available,68,2%,7,Humanities,,,
aroused.tips,available,68,3%,7,"Entertainment,Health and Fitness",,,
scurvy.tips,available,68,3%,6,Humanities,,,
stygian.tips,available,68,5%,7,Humanities,,,
fiftieth.tips,available,68,0%,8,Mathematics,,,
aculeate.tips,available,68,1%,8,"Engineering,Medicine,Science",,,
septenary.tips,available,68,1%,9,Mathematics,,,
ane.tips,available,68,12%,3,Mathematics,,,
foursome.tips,available,68,4%,8,Sports,,,
activating.tips,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
abkhas.tips,available,68,0%,6,Geography,,,
sevener.tips,available,68,1%,7,Mathematics,,,
accredited.tips,available,68,9%,10,"Business,Education,Healthcare",,,
octonary.tips,available,68,1%,8,Mathematics,,,
licenced.tips,available,68,2%,8,"Business,Healthcare,Insurance",,,
aberdonian.tips,available,68,1%,10,Geography,,,
acerate.tips,available,68,1%,7,Science,,,
abnaki.tips,available,68,1%,6,Geography,,,
ablative.tips,available,68,3%,8,Science,,,
thirtieth.tips,available,68,1%,9,Mathematics,,,
fortieth.tips,available,68,0%,8,Mathematics,,,
vindicated.tips,available,68,2%,10,"Humanities,Law,Politics",,,
tenner.tips,available,66,5%,6,Finance,,,
xxi.tips,available,66,10%,3,Mathematics,,,
xvii.tips,available,66,5%,4,Mathematics,,,
xxv.tips,available,66,6%,3,Mathematics,,,
eighty.tips,available,66,6%,6,Mathematics,,,
xxii.tips,available,66,6%,4,Mathematics,,,
exonerated.tips,available,66,2%,10,"Humanities,Law,Politics",,,
adopted.tips,available,66,4%,7,"Education,Healthcare",,,
acervate.tips,available,66,1%,8,Science,,,
onec.tips,available,66,6%,5,Mathematics,,,
xiii.tips,available,66,9%,4,Mathematics,,,
four.tips,expired,66,27%,4,Mathematics,05/07/2017 01:00,05/07/2025 01:00,"DNC Holdings, Inc."
six.tips,available,66,26%,3,Mathematics,,,
xvi.tips,available,66,5%,3,Mathematics,,,
century.tips,available,66,17%,7,Education,,,
accessary.tips,available,66,1%,9,"Business,Law,Technology",,,
acrobatic.tips,available,66,4%,9,"Entertainment,Sports",,,
maven.tips,available,66,30%,5,"Entertainment,Fashion,Technology",,,
modish.tips,available,66,5%,6,Fashion,,,
xviii.tips,available,66,5%,5,Mathematics,,,
ninety.tips,available,66,11%,6,Mathematics,,,
sextet.tips,available,66,1%,6,Entertainment,,,
xxvi.tips,available,66,3%,4,Mathematics,,,
deuce.tips,available,66,9%,5,Sports,,,
acappella.tips,available,66,6%,10,Entertainment,,,
xii.tips,available,66,10%,3,Mathematics,,,
teenager.tips,available,66,4%,8,"Education,Entertainment,Healthcare",,,
fifty.tips,available,66,12%,5,Mathematics,,,
clv.tips,available,66,10%,3,Mathematics,,,
according.tips,available,66,3%,9,"Business,Education,Technology",,,
abstinent.tips,available,66,1%,9,"Health and Fitness,Religion",,,
thirty.tips,available,66,8%,6,Mathematics,,,
buzzing.tips,available,66,7%,7,"Entertainment,Media,Technology",,,
adagio.tips,available,64,14%,6,Entertainment,,,
absolved.tips,available,64,1%,8,"Humanities,Law,Religion",,,
nondrinker.tips,available,64,1%,10,"Health and Fitness,Religion",,,
deviant.tips,available,64,12%,7,"Medicine,Science",,,
accordant.tips,available,64,3%,9,"Arts,Entertainment",,,
acentric.tips,available,64,2%,8,Science,,,
aflame.tips,available,64,3%,6,Entertainment,,,
