Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
rising.tips,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
astringent.tips,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
scatty.tips,available,64,1%,6,"Arts,Entertainment,Media",,,
ensuant.tips,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
acidic.tips,available,62,5%,6,"Food and Beverage,Science",,,
troika.tips,available,62,8%,6,Politics,,,
fortyfour.tips,available,62,6%,10,Mathematics,,,
pungent.tips,available,62,1%,7,Food and Beverage,,,
admissible.tips,available,62,1%,10,"Education,Healthcare,Law",,,
longdozen.tips,available,62,2%,10,Mathematics,,,
orso.tips,available,62,9%,5,"Business,Media,Technology",,,
eighteenth.tips,available,62,1%,10,Mathematics,,,
twodozen.tips,available,62,1%,9,Mathematics,,,
accrued.tips,available,62,2%,7,"Banking,Finance,Insurance",,,
roughly.tips,available,62,3%,7,"Business,Media,Technology",,,
abo.tips,available,62,15%,3,Science,,,
quartet.tips,available,62,7%,7,"Arts,Entertainment",,,
playacting.tips,available,62,1%,10,Entertainment,,,
aborigine.tips,available,62,1%,9,Humanities,,,
eleventh.tips,available,62,5%,8,Mathematics,,,
cumulative.tips,available,62,2%,10,"Banking,Finance,Insurance",,,
adoptive.tips,available,62,1%,8,"Education,Healthcare",,,
aufait.tips,available,62,3%,7,"Fashion,Media",,,
sixteenth.tips,available,62,1%,9,Mathematics,,,
activistic.tips,available,62,1%,10,"Humanities,Politics",,,
exculpated.tips,available,62,1%,10,"Humanities,Law,Politics",,,
adjuvant.tips,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
accusing.tips,available,62,1%,8,Law,,,
chiliad.tips,available,62,2%,7,Mathematics,,,
activation.tips,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
xcl.tips,available,60,5%,3,Mathematics,,,
cxv.tips,available,60,4%,3,Mathematics,,,
cautionary.tips,available,60,1%,10,"Business,Education,Healthcare",,,
cxlv.tips,available,60,2%,4,Mathematics,,,
cxxv.tips,available,60,1%,4,Mathematics,,,
clxv.tips,available,60,1%,4,Mathematics,,,
cxl.tips,available,60,7%,3,Mathematics,,,
sixty.tips,available,60,13%,5,Mathematics,,,
thou.tips,available,60,7%,4,Mathematics,,,
octet.tips,available,60,12%,5,Arts,,,
adnexal.tips,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
idolised.tips,available,60,1%,8,"Entertainment,Fashion,Retail",,,
clxx.tips,available,60,3%,4,Mathematics,,,
paunchy.tips,available,60,0%,7,"Health and Fitness,Medicine",,,
cxxxv.tips,available,60,2%,5,Mathematics,,,
abstemious.tips,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
idolized.tips,available,60,3%,8,"Entertainment,Fashion,Retail",,,
eightysix.tips,available,60,7%,10,Mathematics,,,
adnate.tips,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
clx.tips,available,60,10%,3,Mathematics,,,
cxxx.tips,available,60,4%,4,Mathematics,,,
clxxx.tips,available,60,1%,5,Mathematics,,,
acceptive.tips,available,60,1%,9,"Education,Healthcare",,,
annexal.tips,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxx.tips,available,60,10%,3,Mathematics,,,
clxxv.tips,available,60,1%,5,Mathematics,,,
aboveboard.tips,available,60,5%,10,"Business,Law",,,
abashed.tips,available,60,1%,7,Humanities,,,
abstainer.tips,available,60,0%,9,"Health and Fitness,Religion",,,
tertiary.tips,available,60,4%,8,Education,,,
tercet.tips,available,59,2%,6,"Arts,Entertainment,Media",,,
adient.tips,available,58,4%,6,"Medicine,Science",,,
adjustive.tips,available,58,1%,9,"Manufacturing,Retail,Technology",,,
abridged.tips,available,58,4%,8,Media,,,
fourth.tips,available,58,13%,6,Mathematics,,,
lxxx.tips,available,58,2%,4,Mathematics,,,
pentad.tips,available,58,2%,6,Mathematics,,,
addible.tips,available,58,2%,7,"Engineering,Mathematics,Science",,,
abuzz.tips,available,58,5%,5,"Entertainment,Media,Technology",,,
actuarial.tips,available,58,8%,9,"Finance,Insurance,Mathematics",,,
enwrapped.tips,available,58,0%,9,"Entertainment,Fashion,Media",,,
abused.tips,available,58,5%,6,"Healthcare,Law",,,
ache.tips,available,58,7%,4,Healthcare,,,
abandoned.tips,available,58,10%,9,"Construction,Real Estate",,,
seventy.tips,available,58,7%,7,Mathematics,,,
fifth.tips,available,58,12%,5,Mathematics,,,
lxxviii.tips,available,58,1%,7,Mathematics,,,
acyclic.tips,available,58,4%,7,"Engineering,Mathematics,Science",,,
justabout.tips,available,58,3%,10,"Business,Media,Technology",,,
octad.tips,available,58,5%,5,Mathematics,,,
sixer.tips,available,58,5%,5,Sports,,,
acetic.tips,available,58,1%,6,"Food and Beverage,Science",,,
alacarte.tips,available,58,11%,10,Food and Beverage,,,
eighter.tips,available,58,2%,7,Mathematics,,,
sextuplet.tips,available,58,1%,9,Healthcare,,,
linear.tips,available,58,22%,6,"Engineering,Mathematics,Science",,,
addressed.tips,available,58,3%,9,"Business,Technology,Telecommunications",,,
fourscore.tips,available,58,4%,9,Mathematics,,,
tetrad.tips,available,58,5%,6,Mathematics,,,
heptad.tips,available,58,1%,6,Mathematics,,,
adhoc.tips,available,58,24%,6,"Business,Engineering,Technology",,,
hexad.tips,available,58,4%,5,Mathematics,,,
niner.tips,available,58,5%,5,Mathematics,,,
twelfth.tips,available,58,2%,7,Mathematics,,,
accented.tips,available,58,3%,8,"Arts,Entertainment",,,
accretive.tips,available,58,6%,9,"Banking,Finance,Insurance",,,
centesimal.tips,available,58,1%,10,Mathematics,,,
accoutred.tips,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
sixtyone.tips,available,58,3%,9,Mathematics,,,
aucourant.tips,available,58,3%,10,"Fashion,Media",,,
super.tips,resell,58,47%,5,Business,26/07/2019 09:45,26/07/2026 09:45,Dynadot Inc
closeto.tips,available,58,3%,8,"Business,Media,Technology",,,
offhanded.tips,available,58,1%,9,Entertainment,,,
quintet.tips,available,58,8%,7,"Arts,Entertainment",,,
thirtysix.tips,available,56,5%,10,Mathematics,,,
triad.tips,available,56,15%,5,Arts,,,
fiftysix.tips,available,56,4%,9,Mathematics,,,
potbellied.tips,available,56,0%,10,"Health and Fitness,Medicine",,,
fortynine.tips,available,56,3%,10,Mathematics,,,
xlvii.tips,available,56,2%,5,Mathematics,,,
appressed.tips,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxi.tips,available,56,9%,4,Mathematics,,,
xxxv.tips,available,56,4%,4,Mathematics,,,
accoutered.tips,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fiftyone.tips,available,56,7%,9,Mathematics,,,
xlvi.tips,available,56,3%,4,Mathematics,,,
addled.tips,available,56,2%,6,Entertainment,,,
xxvii.tips,available,56,3%,5,Mathematics,,,
thirtytwo.tips,available,56,5%,10,Mathematics,,,
fiftytwo.tips,available,56,6%,9,Mathematics,,,
halfdozen.tips,available,56,1%,10,Mathematics,,,
terzetto.tips,available,56,3%,8,Arts,,,
ilx.tips,available,56,5%,3,Mathematics,,,
xxxviii.tips,available,56,1%,7,Mathematics,,,
xliv.tips,available,56,2%,4,Mathematics,,,
fiftynine.tips,available,56,4%,10,Mathematics,,,
fiftyfive.tips,available,56,7%,10,Mathematics,,,
xli.tips,available,56,5%,3,Mathematics,,,
admittable.tips,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlv.tips,available,56,6%,3,Mathematics,,,
xxxiv.tips,available,56,1%,5,Mathematics,,,
xxxiii.tips,available,56,2%,6,Mathematics,,,
xlii.tips,available,56,5%,4,Mathematics,,,
lviii.tips,available,56,1%,5,Mathematics,,,
xxviii.tips,available,56,1%,6,Mathematics,,,
xxix.tips,available,56,4%,4,Mathematics,,,
xlviii.tips,available,56,1%,6,Mathematics,,,
xxxvii.tips,available,56,2%,6,Mathematics,,,
liii.tips,available,56,4%,4,Mathematics,,,
abeyant.tips,available,56,1%,7,"Business,Law",,,
xxxii.tips,available,56,1%,5,Mathematics,,,
fiftyfour.tips,available,56,3%,10,Mathematics,,,
aone.tips,available,56,15%,5,Food and Beverage,,,
thirtyone.tips,available,56,5%,10,Mathematics,,,
lii.tips,available,56,7%,3,Mathematics,,,
admissive.tips,available,56,1%,9,"Education,Healthcare,Hospitality",,,
lvii.tips,available,56,1%,4,Mathematics,,,
xxiv.tips,available,56,5%,4,Mathematics,,,
fortyone.tips,available,56,4%,9,Mathematics,,,
xxiii.tips,available,56,5%,5,Mathematics,,,
maledict.tips,available,56,1%,8,Religion,,,
abdominous.tips,available,56,0%,10,"Health and Fitness,Medicine",,,
fortytwo.tips,available,56,17%,9,Mathematics,,,
xxxvi.tips,available,56,1%,5,Mathematics,,,
xliii.tips,available,56,1%,5,Mathematics,,,
admittible.tips,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fortysix.tips,available,56,3%,9,Mathematics,,,
deuceace.tips,available,54,2%,9,Sports,,,
unnatural.tips,available,54,4%,9,"Medicine,Science",,,
achy.tips,available,54,3%,4,Healthcare,,,
aboral.tips,available,54,2%,6,Science,,,
quatern.tips,available,54,2%,7,Mathematics,,,
abducens.tips,available,54,1%,8,Medicine,,,
quadruplet.tips,available,54,1%,10,"Healthcare,Medicine,Science",,,
adpressed.tips,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
fortyfive.tips,available,54,4%,10,Mathematics,,,
actuated.tips,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
accentual.tips,available,54,3%,9,"Arts,Entertainment",,,
quaternion.tips,available,54,6%,10,Mathematics,,,
achromatic.tips,available,54,4%,10,Science,,,
ternion.tips,available,54,3%,7,Mathematics,,,
acoustical.tips,available,54,4%,10,Science,,,
accursed.tips,available,54,3%,8,"Entertainment,Media,Religion",,,
abient.tips,available,54,1%,6,Science,,,
adducent.tips,available,54,1%,8,"Engineering,Mathematics,Science",,,
abatable.tips,available,54,1%,8,Law,,,
abasic.tips,available,54,1%,6,Science,,,
scratchy.tips,available,54,3%,8,Fashion,,,
adductive.tips,available,54,0%,9,"Engineering,Mathematics,Science",,,
quaternity.tips,available,54,4%,10,Mathematics,,,
adaxial.tips,available,54,2%,7,Science,,,
abatic.tips,available,54,1%,6,Science,,,
quintuplet.tips,available,54,1%,10,"Healthcare,Medicine,Science",,,
admonitory.tips,available,54,0%,10,"Business,Education,Healthcare",,,
viii.tips,available,54,6%,4,Mathematics,,,
abaxial.tips,available,54,1%,7,Science,,,
adducting.tips,available,54,1%,9,"Engineering,Mathematics,Science",,,
twoscore.tips,available,54,2%,8,Mathematics,,,
vii.tips,available,54,13%,3,Mathematics,,,
adjuratory.tips,available,54,0%,10,"Law,Politics,Religion",,,
sise.tips,available,54,5%,4,Mathematics,,,
abhorrent.tips,available,54,1%,9,Humanities,,,
deserted.tips,available,54,3%,8,"Hospitality,Real Estate",,,
threescore.tips,available,54,1%,10,Mathematics,,,
monitory.tips,available,54,3%,8,"Business,Education,Healthcare",,,
septet.tips,available,53,1%,6,General,,,
sestet.tips,available,53,1%,6,Arts,,,
lxiv.tips,available,52,3%,4,Mathematics,,,
abysmal.tips,available,52,4%,7,"Arts,Entertainment,Media",,,
ablated.tips,available,52,1%,7,Science,,,
lxxxiii.tips,available,52,1%,7,Mathematics,,,
xciii.tips,available,52,1%,5,Mathematics,,,
ixc.tips,available,52,5%,3,Mathematics,,,
xci.tips,available,52,4%,3,Mathematics,,,
lxxxi.tips,available,52,1%,5,Mathematics,,,
lxxiv.tips,available,52,1%,5,Mathematics,,,
chagrined.tips,available,52,1%,9,Humanities,,,
repugnant.tips,available,52,1%,9,Humanities,,,
abusive.tips,available,52,3%,7,"Healthcare,Law",,,
lxviii.tips,available,52,1%,6,Mathematics,,,
lxxv.tips,available,52,1%,4,Mathematics,,,
lxvi.tips,available,52,3%,4,Mathematics,,,
sixtytwo.tips,available,52,3%,9,Mathematics,,,
sixtyfour.tips,available,52,3%,10,Mathematics,,,
adenoidal.tips,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxi.tips,available,52,5%,3,Mathematics,,,
littlejoe.tips,available,52,2%,10,"Entertainment,Media",,,
lxxvi.tips,available,52,1%,5,Mathematics,,,
eightyone.tips,available,52,3%,10,Mathematics,,,
ninetytwo.tips,available,52,4%,10,Mathematics,,,
xcii.tips,available,52,2%,4,Mathematics,,,
xcviii.tips,available,52,1%,6,Mathematics,,,
lxxvii.tips,available,52,2%,6,Mathematics,,,
xcvii.tips,available,52,1%,5,Mathematics,,,
lxv.tips,available,52,5%,3,Mathematics,,,
lxxii.tips,available,52,1%,5,Mathematics,,,
lxxxv.tips,available,52,1%,5,Mathematics,,,
decumbent.tips,available,52,1%,9,"Healthcare,Medicine,Science",,,
sixtysix.tips,available,52,4%,9,Mathematics,,,
lxxxii.tips,available,52,1%,6,Mathematics,,,
lxxi.tips,available,52,1%,4,Mathematics,,,
abstruse.tips,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxii.tips,available,52,1%,4,Mathematics,,,
lxvii.tips,available,52,1%,5,Mathematics,,,
xcvi.tips,available,52,2%,4,Mathematics,,,
sixtyfive.tips,available,52,3%,10,Mathematics,,,
tierce.tips,available,52,3%,6,General,,,
ninetyone.tips,available,52,5%,10,Mathematics,,,
aboulic.tips,available,52,1%,7,Medicine,,,
xciv.tips,available,52,2%,4,Mathematics,,,
ixl.tips,available,52,9%,3,Mathematics,,,
lxxiii.tips,available,52,1%,6,Mathematics,,,
ninetysix.tips,available,52,4%,10,Mathematics,,,
abominable.tips,available,52,2%,10,"Entertainment,Humanities",,,
lxxxvii.tips,available,52,1%,7,Mathematics,,,
lxiii.tips,available,52,2%,5,Mathematics,,,
repulsive.tips,available,52,1%,9,Humanities,,,
xcv.tips,available,52,7%,3,Mathematics,,,
detestable.tips,available,52,1%,10,Humanities,,,
eightytwo.tips,available,52,4%,10,Mathematics,,,
lxxxiv.tips,available,52,1%,6,Mathematics,,,
uphill.tips,available,52,7%,6,"Sports,Transportation,Travel",,,
odious.tips,available,52,2%,6,"Entertainment,Humanities",,,
lxxxvi.tips,available,52,1%,6,Mathematics,,,
acapnic.tips,available,50,0%,7,"Healthcare,Medicine,Science",,,
abducting.tips,available,50,0%,9,Medicine,,,
adactylous.tips,available,50,0%,10,Science,,,
needlelike.tips,available,50,0%,10,"Engineering,Medicine,Science",,,
broached.tips,available,50,0%,8,Food and Beverage,,,
abbatial.tips,available,50,0%,8,Religion,,,
quint.tips,available,50,13%,5,"Arts,Entertainment",,,
acaudal.tips,available,50,1%,7,"Agriculture,Science",,,
acerose.tips,available,50,1%,7,Science,,,
acellular.tips,available,50,1%,9,Science,,,
abomasal.tips,available,50,0%,8,Agriculture,,,
acetose.tips,available,50,1%,7,Science,,,
trine.tips,available,50,11%,5,"General,Religion",,,
adhominem.tips,available,50,2%,10,"Humanities,Law,Politics",,,
acquitted.tips,available,50,1%,9,Law,,,
abactinal.tips,available,50,0%,9,Science,,,
vinegary.tips,available,50,1%,8,Food and Beverage,,,
acetous.tips,available,50,1%,7,Science,,,
abdicable.tips,available,50,0%,9,Law,,,
gillless.tips,available,50,0%,9,Science,,,
triplet.tips,available,50,8%,7,Science,,,
abranchial.tips,available,50,0%,10,Science,,,
aculeated.tips,available,50,0%,9,"Engineering,Medicine,Science",,,
spinous.tips,available,50,1%,7,"Agriculture,Science",,,
acapnotic.tips,available,50,0%,9,"Healthcare,Medicine,Science",,,
acerb.tips,available,50,2%,5,Science,,,
ogdoad.tips,available,50,1%,6,Mathematics,,,
scummy.tips,available,50,1%,6,Humanities,,,
aborticide.tips,available,50,0%,10,Medicine,,,
lxx.tips,available,50,5%,3,Mathematics,,,
cinque.tips,available,50,7%,6,Mathematics,,,
acerbic.tips,available,50,2%,7,"Arts,Humanities,Media",,,
lxxxviii.tips,available,48,1%,8,Mathematics,,,
abstracted.tips,available,48,5%,10,"Arts,Humanities,Science",,,
ilxx.tips,available,48,1%,4,Mathematics,,,
execrable.tips,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.tips,available,48,1%,5,Mathematics,,,
apriori.tips,available,48,13%,8,Mathematics,,,
notguilty.tips,available,48,5%,10,Law,,,
abyssal.tips,available,48,12%,7,"Arts,Entertainment,Media",,,
acicular.tips,available,46,2%,8,Science,,,
achromous.tips,available,46,1%,9,Science,,,
acanthous.tips,available,46,0%,9,"Agriculture,Science",,,
acephalous.tips,available,46,1%,10,Science,,,
acetylic.tips,available,46,1%,8,Science,,,
stripling.tips,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acarpelous.tips,available,46,0%,10,"Agriculture,Science",,,
acetabular.tips,available,46,1%,10,Science,,,
achromic.tips,available,46,2%,8,Science,,,
stemless.tips,available,46,2%,8,"Agriculture,Science",,,
acetylenic.tips,available,46,1%,10,Science,,,
achenial.tips,available,46,1%,8,Science,,,
quaternary.tips,available,46,3%,10,Mathematics,,,
acaudate.tips,available,46,1%,8,"Agriculture,Science",,,
cotyloid.tips,available,46,1%,8,Science,,,
acanthoid.tips,available,46,1%,9,"Agriculture,Science",,,
acheronian.tips,available,46,1%,10,Humanities,,,
theabsurd.tips,available,46,1%,10,"Arts,Entertainment,Media",,,
acapnial.tips,available,46,0%,8,"Healthcare,Medicine,Science",,,
vinegarish.tips,available,46,1%,10,Food and Beverage,,,
acarpous.tips,available,46,0%,8,"Agriculture,Science",,,
acanthotic.tips,available,46,0%,10,"Agriculture,Science",,,
acetonic.tips,available,46,1%,8,Science,,,
acherontic.tips,available,44,1%,10,Humanities,,,
accusatory.tips,available,44,1%,10,Law,,,
cotyloidal.tips,available,44,1%,10,Science,,,
abscessed.tips,available,41,0%,9,Healthcare,,,
scurrilous.tips,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.tips,available,40,1%,7,Religion,,,
accusive.tips,available,40,1%,8,Law,,,